,day,mouse,group,hits,CR,dprime
0,1,mcr36,Young Adult,0.3,0.7,0.10687824219105516
1,1,mcr37,Young Adult,0.6111111111111112,0.3888888888888889,-0.08306239101870005
2,1,mcr38,Young Adult,0.8157894736842105,0.3684210526315789,0.2577824992671555
3,1,mcr39,Young Adult,0.25,0.7395833333333334,0.2068064142330267
4,1,mcr40,Young Adult,0.3333333333333333,0.4444444444444444,-0.4643179390148353
5,1,mcr42,Young Adult,0.9,0.3333333333333333,0.3255340675026931
6,1,mcr43,Young Adult,0.3,0.7333333333333333,0.1989632175368799
7,1,mcr44,Young Adult,0.8076923076923077,0.2948717948717948,0.07001059991291726
8,1,mcr45,Young Adult,0.3333333333333333,0.5740740740740741,-0.1189916165354456
9,1,mcr46,Young Adult,0.13636363636363635,0.712121212121212,-0.12135106221158959
10,1,mcr47,Young Adult,0.5,0.5,-0.00848941344889079
11,1,mcr48,Middle Aged,0.5,0.35185185185185186,-0.37940192944142687
12,1,mcr49,Middle Aged,0.7333333333333333,0.3333333333333333,0.00801236998064561
13,1,mcr50,Middle Aged,0.2727272727272727,0.6515151515151515,-0.018591931033294554
14,1,mcr51,Middle Aged,0.25,0.7083333333333334,0.08050731705637386
15,1,mcr52,Middle Aged,0.375,0.611111111111111,0.042696055555644874
16,1,mcr53,Middle Aged,0.13333333333333333,0.788888888888889,-0.006818159497033246
17,1,mcr54,Middle Aged,0.6875,0.3958333333333333,0.04223793371682831
18,1,mcr55,Middle Aged,0.7083333333333334,0.3611111111111111,0.07324289931596935
19,1,mcr56,Middle Aged,0.14285714285714285,0.6666666666666666,-0.27249265866010053
20,1,mcr57,Middle Aged,0.5833333333333334,0.375,-0.16372769815454
21,1,mcr58,Middle Aged,0.4090909090909091,0.5757575757575757,0.00672421220237743
22,1,mcr59,Middle Aged,0.7307692307692307,0.5256410256410257,0.5547035123566721
23,2,mcr36,Young Adult,0.4090909090909091,0.6212121212121212,0.15707610606988937
24,2,mcr37,Young Adult,1.0,0.4114583333333333,0.7407100979489357
25,2,mcr38,Young Adult,0.9,0.4944444444444444,0.7557911182404516
26,2,mcr39,Young Adult,0.8026315789473685,0.30701754385964913,0.07500376784184563
27,2,mcr40,Young Adult,0.94,0.43333333333333335,0.7152253271064589
28,2,mcr42,Young Adult,0.9594594594594594,0.7027027027027027,1.4082010995801748
29,2,mcr43,Young Adult,0.5714285714285714,0.47619047619047616,0.07741275930841374
30,2,mcr44,Young Adult,0.918918918918919,0.5315315315315315,0.8795257753871977
31,2,mcr45,Young Adult,0.8275862068965517,0.5632183908045977,0.8020986521927822
32,2,mcr46,Young Adult,0.8035714285714286,0.34523809523809523,0.1645379008902411
33,2,mcr47,Young Adult,0.9166666666666666,0.513888888888889,0.811069432473
34,2,mcr48,Middle Aged,0.8913043478260869,0.2681159420289855,0.12574252781116305
35,2,mcr49,Middle Aged,0.75,0.2962962962962963,-0.058494901133412255
36,2,mcr50,Middle Aged,0.6,0.31666666666666665,-0.29450080254549627
37,2,mcr51,Middle Aged,0.5,0.2619047619047619,-0.6448206858368278
38,2,mcr52,Middle Aged,0.8214285714285714,0.2738095238095238,-0.032193929857028465
39,2,mcr53,Middle Aged,0.20833333333333334,0.6805555555555555,-0.11732916878764554
40,2,mcr54,Middle Aged,0.9166666666666666,0.15277777777777776,-0.12922670391543686
41,2,mcr55,Middle Aged,0.8333333333333334,0.4444444444444444,0.5276978564570505
42,2,mcr56,Middle Aged,0.7,0.25555555555555554,-0.2392172130948473
43,2,mcr57,Middle Aged,0.47368421052631576,0.5263157894736842,0.010017020970644368
44,2,mcr58,Middle Aged,0.7608695652173914,0.4782608695652174,0.4518212145449666
45,2,mcr59,Middle Aged,0.8846153846153846,0.32051282051282054,0.30796417393065495
46,3,mcr36,Young Adult,0.4375,0.7708333333333334,0.5880085249125048
47,3,mcr37,Young Adult,0.9487179487179487,0.6282051282051282,1.1759883352673082
48,3,mcr38,Young Adult,0.9772727272727273,0.26515151515151514,0.2800204179437465
49,3,mcr39,Young Adult,0.9204545454545454,0.7916666666666667,1.574526193157866
50,3,mcr40,Young Adult,0.9827586206896551,0.5977011494252873,1.186632968389957
51,3,mcr42,Young Adult,0.967391304347826,0.7028985507246377,1.4573672399541506
52,3,mcr43,Young Adult,0.8636363636363636,0.1515151515151515,-0.27825815397537124
53,3,mcr44,Young Adult,0.8970588235294118,0.7647058823529411,1.4389287177550254
54,3,mcr45,Young Adult,0.868421052631579,0.7236842105263158,1.3051656209345033
55,3,mcr46,Young Adult,0.8780487804878049,0.6544715447154471,1.1317250710241082
56,3,mcr47,Young Adult,0.8970588235294118,0.5833333333333333,0.9746307555607492
57,3,mcr48,Middle Aged,0.8913043478260869,0.3623188405797101,0.36974530482244583
58,3,mcr49,Middle Aged,1.0,0.44927536231884063,0.8508304232369853
59,3,mcr50,Middle Aged,0.7380952380952381,0.3333333333333333,0.051136906724319656
60,3,mcr51,Middle Aged,0.8333333333333334,0.3611111111111111,0.24317824165118618
61,3,mcr52,Middle Aged,0.8695652173913043,0.2971014492753623,0.19520983337429432
62,3,mcr53,Middle Aged,0.7333333333333333,0.25555555555555554,-0.18264589457369862
63,3,mcr54,Middle Aged,0.9473684210526315,0.23684210526315788,0.1560188481735667
64,3,mcr55,Middle Aged,0.975,0.5166666666666667,0.9278835353696268
65,3,mcr56,Middle Aged,1.0,0.21333333333333332,0.2183432598054274
66,3,mcr57,Middle Aged,0.9285714285714286,0.29365079365079366,0.28009388662714435
67,3,mcr58,Middle Aged,0.9571428571428572,0.6428571428571429,1.2345526660319792
68,3,mcr59,Middle Aged,0.96875,0.25,0.26671696228793684
69,4,mcr36,Young Adult,0.22727272727272727,0.7803030303030304,0.18176337449810334
70,4,mcr37,Young Adult,0.9878048780487805,0.7886178861788619,1.7100973220039672
71,4,mcr38,Young Adult,0.9615384615384616,0.6623931623931624,1.3135250355145267
72,4,mcr39,Young Adult,0.8666666666666667,0.9407407407407408,1.9598669537202698
73,4,mcr40,Young Adult,0.9555555555555556,0.8333333333333334,1.7870488569689948
74,4,mcr42,Young Adult,0.9318181818181818,0.7992424242424242,1.6158554219757593
75,4,mcr43,Young Adult,1.0,0.42,0.6960854998950279
